User-agent: *
Allow: /

# Customer-specific pages carry no search value.
Disallow: /thank-you
Disallow: /artist-thank-you
Disallow: /partner-thank-you
Disallow: /dashboard
Disallow: /your-order
Disallow: /approve
Disallow: /operations
Disallow: /command-centre
Disallow: /api/
Disallow: /create

# Unlinked business preview, not for search.
Disallow: /luxury

# Withdrawn from the public launch: still reachable by a direct link, but not
# promoted, not in the sitemap and not for search.
Disallow: /artists
Disallow: /affiliate

Sitemap: https://www.mycustombeats.com/sitemap.xml
